    0:  noop    
    1:  noop    
 2654:  mem     17838
 2655:  mem     27365
 2656:  mem     27368
 2657:  halt    
 2658:  mem     17949
 2659:  mem     17967
 2660:  mem     27371
 2661:  mem     27375
 2662:  halt    
 2663:  mem     18055
 2664:  mem     18061
 2665:  mem     27379
 2666:  mem     27380
 2667:  mem     3701
 2668:  mem     18062
 2669:  mem     18069
 2670:  halt    
 2671:  mem     4720
 2672:  mem     18206
 2673:  mem     18220
 2674:  mem     32767
 2675:  halt    
 2676:  mem     18344
 2677:  mem     18352
 2678:  mem     32767
 2679:  mem     4885
 2680:  mem     18468
 2681:  mem     18480
 2682:  halt    
 2683:  mem     4931
 2684:  mem     18568
 2685:  mem     18572
 2686:  mem     32767
 2687:  mem     4799
 2688:  mem     18618
 2689:  mem     18627
 2690:  mem     32767
 2691:  mem     5360
 2692:  mem     18691
 2693:  mem     18705
 2694:  mem     32767
 2695:  mem     5377
 2696:  mem     18769
 2697:  mem     18780
 2698:  mem     32767
 2699:  mem     5394
 2700:  mem     18852
 2701:  mem     18865
 2702:  mem     32767
 2703:  mem     5411
 2704:  mem     18953
 2705:  mem     18963
 2706:  mem     32767
 2707:  mem     5428
 2708:  mem     19029
 2709:  mem     19040
 2710:  halt    
 2711:  mem     5445
 2712:  mem     19113
 2713:  mem     19127
 2714:  halt    
 2715:  halt    
 2716:  mem     19192
 2717:  mem     19196
 2718:  mem     2623
 2719:  halt    
 2720:  mem     19258
 2721:  mem     19265
 2722:  mem     2643
 2723:  mem     5721
 2724:  mem     19384
 2725:  mem     19397
 2726:  halt    
 2727:  halt    
 2728:  mem     22093
 2729:  mem     22101
 2730:  mem     2553
 2731:  halt    
 2732:  mem     2488
 2733:  mem     2488
 2734:  push    R0
 2736:  push    R1
 2738:  push    R2
 2740:  push    R3
 2742:  rmem    R1 2732
 2745:  rmem    R0 2733
 2748:  eq      R0 R0 R1
 2752:  jt      R0 2770
 2755:  rmem    R0 2732
 2758:  add     R0 R0 4
 2762:  rmem    R0 R0
 2765:  jf      R0 2770
 2768:  call    R0
 2770:  rmem    R1 2732
 2773:  rmem    R0 2733
 2776:  eq      R0 R0 R1
 2780:  jt      R0 2791
 2783:  set     R0 25974
 2786:  wmem    R0 0
 2789:  call    2964
 2791:  wmem    2733 R1
 2794:  push    R0
 2796:  push    R1
 2798:  push    R2
 2800:  set     R0 27414
 2803:  set     R1 1531
 2806:  add     R2 5650 7013
 2810:  call    1458
 2812:  pop     R2
 2814:  pop     R1
 2816:  pop     R0
 2818:  set     R0 32
 2821:  set     R1 25974
 2824:  call    1767
 2826:  out     10
 2828:  out     10
 2830:  set     R0 25974
 2833:  set     R1 32
 2836:  call    1571
 2838:  eq      R1 R0 32767
 2842:  jf      R1 2848
 2845:  rmem    R0 25974
 2848:  set     R2 R0
 2851:  rmem    R1 25974
 2854:  push    R1
 2856:  wmem    25974 R2
 2859:  set     R0 27398
 2862:  set     R1 25974
 2865:  call    1588
 2867:  pop     R1
 2869:  wmem    25974 R1
 2872:  eq      R1 R0 32767
 2876:  jf      R1 2885
 2879:  set     R0 0
 2882:  set     R2 0
 2885:  add     R1 27406 1
 2889:  add     R1 R1 R0
 2893:  rmem    R1 R1
 2896:  rmem    R3 25974
 2899:  eq      R3 R3 R2
 2903:  jt      R3 2944
 2906:  mult    R0 R2 32767
 2910:  rmem    R3 25974
 2913:  add     R3 R0 R3
 2917:  jf      R2 2924
 2920:  add     R3 R3 32767
 2924:  mod     R3 R3 32
 2928:  add     R0 25974 R2
 2932:  jf      R2 2939
 2935:  add     R0 R0 1
 2939:  wmem    R0 R3
 2942:  jmp     2950
 2944:  set     R0 25974
 2947:  wmem    R0 0
 2950:  call    R1
 2952:  jt      R1 2742
 2955:  pop     R3
 2957:  pop     R2
 2959:  pop     R1
 2961:  pop     R0
 2963:  ret     
 2964:  push    R0
 2966:  push    R1
 2968:  push    R2
 2970:  rmem    R1 R0
 2973:  jf      R1 3032
 2976:  call    5921
 2978:  jf      R0 3006
 2981:  push    R0
 2983:  call    5990
 2985:  set     R1 R0
 2988:  pop     R0
 2990:  jf      R1 3006
 2993:  add     R1 R0 1
 2997:  rmem    R0 R1
 3000:  call    1518
 3002:  out     10
 3004:  jmp     3238
 3006:  push    R0
 3008:  push    R1
 3010:  push    R2
 3012:  set     R0 27432
 3015:  set     R1 1531
 3018:  add     R2 7884 3369
 3022:  call    1458
 3024:  pop     R2
 3026:  pop     R1
 3028:  pop     R0
 3030:  jmp     3238
 3032:  rmem    R0 2732
 3035:  push    R0
 3037:  out     61
 3039:  out     61
 3041:  out     32
 3043:  add     R0 R0 0
 3047:  rmem    R0 R0
 3050:  call    1518
 3052:  out     32
 3054:  out     61
 3056:  out     61
 3058:  out     10
 3060:  pop     R0
 3062:  push    R0
 3064:  add     R0 R0 1
 3068:  rmem    R0 R0
 3071:  rmem    R1 R0
 3074:  eq      R1 R1 2
 3078:  jf      R1 3104
 3081:  push    R0
 3083:  set     R0 2680
 3086:  call    5990
 3088:  set     R1 R0
 3091:  pop     R0
 3093:  add     R0 R0 1
 3097:  add     R0 R0 R1
 3101:  rmem    R0 R0
 3104:  call    1518
 3106:  out     10
 3108:  pop     R0
 3110:  push    R0
 3112:  call    5823
 3114:  jf      R0 3146
 3117:  push    R0
 3119:  push    R1
 3121:  push    R2
 3123:  set     R0 27455
 3126:  set     R1 1531
 3129:  add     R2 6768 20601
 3133:  call    1458
 3135:  pop     R2
 3137:  pop     R1
 3139:  pop     R0
 3141:  rmem    R2 2732
 3144:  call    5876
 3146:  pop     R0
 3148:  push    R0
 3150:  add     R0 R0 2
 3154:  rmem    R0 R0
 3157:  rmem    R0 R0
 3160:  eq      R2 R0 1
 3164:  out     10
 3166:  out     84
 3168:  out     104
 3170:  out     101
 3172:  out     114
 3174:  out     101
 3176:  out     32
 3178:  jt      R2 3189
 3181:  out     97
 3183:  out     114
 3185:  out     101
 3187:  jmp     3193
 3189:  out     105
 3191:  out     115
 3193:  out     32
 3195:  call    2001
 3197:  out     32
 3199:  out     101
 3201:  out     120
 3203:  out     105
 3205:  out     116
 3207:  eq      R2 R0 1
 3211:  jt      R2 3216
 3214:  out     115
 3216:  out     58
 3218:  out     10
 3220:  pop     R0
 3222:  push    R0
 3224:  add     R0 R0 2
 3228:  rmem    R0 R0
 3231:  set     R1 5814
 3234:  call    1458
 3236:  pop     R0
 3238:  pop     R2
 3240:  pop     R1
 3242:  pop     R0
 3244:  ret     
 3245:  push    R0
 3247:  push    R1
 3249:  push    R2
 3251:  set     R1 R0
 3254:  rmem    R0 2732
 3257:  add     R0 R0 2
 3261:  rmem    R0 R0
 3264:  call    1588
 3266:  eq      R2 R0 32767
 3270:  jt      R2 3302
 3273:  rmem    R2 2732
 3276:  add     R2 R2 3
 3280:  rmem    R2 R2
 3283:  add     R2 R2 1
 3287:  add     R2 R2 R0
 3291:  rmem    R2 R2
 3294:  wmem    2732 R2
 3297:  wmem    2733 0
 3300:  jmp     3326
 3302:  push    R0
 3304:  push    R1
 3306:  push    R2
 3308:  set     R0 27482
 3311:  set     R1 1531
 3314:  add     R2 9849 3191
 3318:  call    1458
 3320:  pop     R2
 3322:  pop     R1
 3324:  pop     R0
 3326:  pop     R2
 3328:  pop     R1
 3330:  pop     R0
 3332:  ret     
 3333:  push    R0
 3335:  push    R0
 3337:  push    R1
 3339:  push    R2
 3341:  set     R0 27532
 3344:  set     R1 1531
 3347:  add     R2 5527 23134
 3351:  call    1458
 3353:  pop     R2
 3355:  pop     R1
 3357:  pop     R0
 3359:  pop     R0
 3361:  ret     
 3362:  push    R0
 3364:  push    R2
 3366:  push    R0
 3368:  push    R1
 3370:  push    R2
 3372:  set     R0 28037
 3375:  set     R1 1531
 3378:  add     R2 9977 11624
 3382:  call    1458
 3384:  pop     R2
 3386:  pop     R1
 3388:  pop     R0
 3390:  set     R2 0
 3393:  call    5876
 3395:  pop     R2
 3397:  pop     R0
 3399:  ret     
 3400:  push    R0
 3402:  push    R1
 3404:  push    R2
 3406:  call    5921
 3408:  jf      R0 3457
 3411:  add     R1 R0 2
 3415:  rmem    R0 R1
 3418:  rmem    R2 2732
 3421:  eq      R2 R0 R2
 3425:  jf      R2 3457
 3428:  wmem    R1 0
 3431:  push    R0
 3433:  push    R1
 3435:  push    R2
 3437:  set     R0 28054
 3440:  set     R1 1531
 3443:  add     R2 4472 7656
 3447:  call    1458
 3449:  pop     R2
 3451:  pop     R1
 3453:  pop     R0
 3455:  jmp     3481
 3457:  push    R0
 3459:  push    R1
 3461:  push    R2
 3463:  set     R0 28062
 3466:  set     R1 1531
 3469:  add     R2 3055 8714
 3473:  call    1458
 3475:  pop     R2
 3477:  pop     R1
 3479:  pop     R0
 3481:  pop     R2
 3483:  pop     R1
 3485:  pop     R0
 3487:  ret     
 3488:  push    R0
 3490:  push    R1
 3492:  call    5921
 3494:  jf      R0 3539
 3497:  add     R1 R0 2
 3501:  rmem    R0 R1
 3504:  jt      R0 3539
 3507:  rmem    R0 2732
 3510:  wmem    R1 R0
 3513:  push    R0
 3515:  push    R1
 3517:  push    R2
 3519:  set     R0 28090
 3522:  set     R1 1531
 3525:  add     R2 7782 19600
 3529:  call    1458
 3531:  pop     R2
 3533:  pop     R1
 3535:  pop     R0
 3537:  jmp     3563
 3539:  push    R0
 3541:  push    R1
 3543:  push    R2
 3545:  set     R0 28100
 3548:  set     R1 1531
 3551:  add     R2 18641 7841
 3555:  call    1458
 3557:  pop     R2
 3559:  pop     R1
 3561:  pop     R0
 3563:  pop     R1
 3565:  pop     R0
 3567:  ret     
 3568:  push    R0
 3570:  push    R1
 3572:  call    5921
 3574:  jf      R0 3601
 3577:  add     R1 R0 2
 3581:  rmem    R1 R1
 3584:  jt      R1 3601
 3587:  add     R1 R0 3
 3591:  rmem    R1 R1
 3594:  jf      R1 3627
 3597:  call    R1
 3599:  jmp     3651
 3601:  push    R0
 3603:  push    R1
 3605:  push    R2
 3607:  set     R0 28135
 3610:  set     R1 1531
 3613:  add     R2 4698 538
 3617:  call    1458
 3619:  pop     R2
 3621:  pop     R1
 3623:  pop     R0
 3625:  jmp     3651
 3627:  push    R0
 3629:  push    R1
 3631:  push    R2
 3633:  set     R0 28170
 3636:  set     R1 1531
 3639:  add     R2 20383 6094
 3643:  call    1458
 3645:  pop     R2
 3647:  pop     R1
 3649:  pop     R0
 3651:  pop     R1
 3653:  pop     R0
 3655:  ret     
 3656:  push    R0
 3658:  push    R1
 3660:  push    R2
 3662:  set     R0 2680
 3665:  call    5990
 3667:  jt      R0 3694
 3670:  add     R0 2676 2
 3674:  wmem    R0 32767
 3677:  add     R0 2680 2
 3681:  wmem    R0 32767
 3684:  add     R0 2672 2
 3688:  wmem    R0 32767
 3691:  wmem    2732 2648
 3694:  pop     R2
 3696:  pop     R1
 3698:  pop     R0
 3700:  ret     
 3701:  push    R0
 3703:  push    R1
 3705:  push    R2
 3707:  set     R0 28204
 3710:  set     R1 1531
 3713:  add     R2 3120 15938
 3717:  call    1458
 3719:  pop     R2
 3721:  pop     R1
 3723:  pop     R0
 3725:  halt    
 3726:  halt    
 3727:  push    R1
 3729:  rmem    R1 3726
 3732:  or      R1 R1 R0
 3736:  wmem    3726 R1
 3739:  pop     R1
 3741:  ret     
 3742:  wmem    3726 0
 3745:  ret     
 3746:  push    R0
 3748:  set     R0 1
 3751:  call    3727
 3753:  pop     R0
 3755:  ret     
 3756:  push    R0
 3758:  set     R0 2
 3761:  call    3727
 3763:  pop     R0
 3765:  ret     
 3766:  push    R0
 3768:  set     R0 4
 3771:  call    3727
 3773:  pop     R0
 3775:  ret     
 3776:  push    R0
 3778:  set     R0 8
 3781:  call    3727
 3783:  pop     R0
 3785:  ret     
 3786:  push    R0
 3788:  set     R0 16
 3791:  call    3727
 3793:  pop     R0
 3795:  ret     
 3796:  push    R0
 3798:  set     R0 32
 3801:  call    3727
 3803:  pop     R0
 3805:  ret     
 3806:  push    R0
 3808:  push    R1
 3810:  push    R2
 3812:  push    R3
 3814:  set     R0 64
 3817:  call    3727
 3819:  push    R0
 3821:  push    R1
 3823:  push    R2
 3825:  set     R0 28236
 3828:  set     R1 1531
 3831:  add     R2 5313 12720
 3835:  call    1458
 3837:  pop     R2
 3839:  pop     R1
 3841:  pop     R0
 3843:  rmem    R0 3726
 3846:  set     R1 25866
 3849:  set     R2 32767
 3852:  set     R3 28299
 3855:  call    1841
 3857:  push    R0
 3859:  push    R1
 3861:  push    R2
 3863:  set     R0 28303
 3866:  set     R1 1531
 3869:  add     R2 17786 8703
 3873:  call    1458
 3875:  pop     R2
 3877:  pop     R1
 3879:  pop     R0
 3881:  wmem    2732 2417
 3884:  pop     R3
 3886:  pop     R2
 3888:  pop     R1
 3890:  pop     R0
 3892:  ret     
 3893:  push    R0
 3895:  push    R1
 3897:  rmem    R0 2462
 3900:  rmem    R1 27101
 3903:  eq      R0 R0 R1
 3907:  jt      R0 3940
 3910:  push    R0
 3912:  push    R1
 3914:  push    R2
 3916:  set     R0 28347
 3919:  set     R1 1531
 3922:  add     R2 3655 1063
 3926:  call    1458
 3928:  pop     R2
 3930:  pop     R1
 3932:  pop     R0
 3934:  wmem    2732 2457
 3937:  wmem    2733 2457
 3940:  pop     R1
 3942:  pop     R0
 3944:  ret     
 3945:  mem     26007
 3946:  mem     26013
 3947:  mem     26017
 3948:  mem     2149
 3949:  mem     2158
 3950:  mem     2178
 3951:  halt    
 3952:  mem     22
 3953:  halt    
 3954:  halt    
 3955:  halt    
 3956:  halt    
 3957:  halt    
 3958:  push    R0
 3960:  push    R1
 3962:  set     R0 2
 3965:  set     R1 0
 3968:  call    4218
 3970:  pop     R1
 3972:  pop     R0
 3974:  ret     
 3975:  push    R0
 3977:  push    R1
 3979:  set     R0 8
 3982:  set     R1 1
 3985:  call    4279
 3987:  pop     R1
 3989:  pop     R0
 3991:  ret     
 3992:  push    R0
 3994:  push    R1
 3996:  set     R0 1
 3999:  set     R1 2
 4002:  call    4218
 4004:  pop     R1
 4006:  pop     R0
 4008:  ret     
 4009:  push    R0
 4011:  push    R1
 4013:  set     R0 1
 4016:  set     R1 3
 4019:  call    4279
 4021:  call    4533
 4023:  pop     R1
 4025:  pop     R0
 4027:  ret     
 4028:  push    R0
 4030:  push    R1
 4032:  set     R0 4
 4035:  set     R1 4
 4038:  call    4279
 4040:  pop     R1
 4042:  pop     R0
 4044:  ret     
 4045:  push    R0
 4047:  push    R1
 4049:  set     R0 2
 4052:  set     R1 5
 4055:  call    4218
 4057:  pop     R1
 4059:  pop     R0
 4061:  ret     
 4062:  push    R0
 4064:  push    R1
 4066:  set     R0 11
 4069:  set     R1 6
 4072:  call    4279
 4074:  pop     R1
 4076:  pop     R0
 4078:  ret     
 4079:  push    R0
 4081:  push    R1
 4083:  set     R0 2
 4086:  set     R1 7
 4089:  call    4218
 4091:  pop     R1
 4093:  pop     R0
 4095:  ret     
 4096:  push    R0
 4098:  push    R1
 4100:  set     R0 0
 4103:  set     R1 8
 4106:  call    4218
 4108:  pop     R1
 4110:  pop     R0
 4112:  ret     
 4113:  push    R0
 4115:  push    R1
 4117:  set     R0 4
 4120:  set     R1 9
 4123:  call    4279
 4125:  pop     R1
 4127:  pop     R0
 4129:  ret     
 4130:  push    R0
 4132:  push    R1
 4134:  set     R0 1
 4137:  set     R1 10
 4140:  call    4218
 4142:  pop     R1
 4144:  pop     R0
 4146:  ret     
 4147:  push    R0
 4149:  push    R1
 4151:  set     R0 18
 4154:  set     R1 11
 4157:  call    4279
 4159:  pop     R1
 4161:  pop     R0
 4163:  ret     
 4164:  call    4611
 4166:  ret     
 4167:  push    R0
 4169:  push    R1
 4171:  set     R0 1
 4174:  set     R1 12
 4177:  call    4218
 4179:  pop     R1
 4181:  pop     R0
 4183:  ret     
 4184:  push    R0
 4186:  push    R1
 4188:  set     R0 9
 4191:  set     R1 13
 4194:  call    4279
 4196:  pop     R1
 4198:  pop     R0
 4200:  ret     
 4201:  push    R0
 4203:  push    R1
 4205:  set     R0 2
 4208:  set     R1 14
 4211:  call    4218
 4213:  pop     R1
 4215:  pop     R0
 4217:  ret     
 4218:  push    R0
 4220:  push    R1
 4222:  push    R2
 4224:  add     R2 2716 2
 4228:  rmem    R2 R2
 4231:  jt      R2 4272
 4234:  call    4405
 4236:  wmem    3951 R0
 4239:  add     R1 R0 3945
 4243:  rmem    R1 R1
 4246:  set     R0 26024
 4249:  call    1518
 4251:  set     R0 R1
 4254:  call    1518
 4256:  set     R0 26088
 4259:  call    1518
 4261:  set     R0 R1
 4264:  call    1518
 4266:  out     46
 4268:  out     10
 4270:  out     10
 4272:  pop     R2
 4274:  pop     R1
 4276:  pop     R0
 4278:  ret     
 4279:  push    R0
 4281:  push    R1
 4283:  push    R2
 4285:  add     R2 2716 2
 4289:  rmem    R2 R2
 4292:  jt      R2 4398
 4295:  call    4405
 4297:  push    R0
 4299:  rmem    R0 3951
 4302:  add     R1 R0 3945
 4306:  rmem    R1 R1
 4309:  set     R0 26122
 4312:  call    1518
 4314:  set     R0 R1
 4317:  call    1518
 4319:  set     R0 26170
 4322:  call    1518
 4324:  pop     R0
 4326:  set     R1 R0
 4329:  rmem    R0 3952
 4332:  rmem    R2 3951
 4335:  add     R2 R2 3948
 4339:  rmem    R2 R2
 4342:  call    R2
 4344:  jt      R1 4391
 4347:  rmem    R1 3952
 4350:  wmem    3952 R0
 4353:  gt      R2 R0 R1
 4357:  jf      R2 4369
 4360:  push    R0
 4362:  set     R0 26235
 4365:  call    1518
 4367:  pop     R0
 4369:  gt      R2 R1 R0
 4373:  jf      R2 4385
 4376:  push    R0
 4378:  set     R0 26267
 4381:  call    1518
 4383:  pop     R0
 4385:  out     10
 4387:  out     10
 4389:  jmp     4398
 4391:  call    4660
 4393:  set     R0 26299
 4396:  call    1518
 4398:  pop     R2
 4400:  pop     R1
 4402:  pop     R0
 4404:  ret     
 4405:  push    R0
 4407:  push    R1
 4409:  push    R2
 4411:  push    R3
 4413:  push    R4
 4415:  push    R5
 4417:  rmem    R5 3953
 4420:  gt      R3 R5 29999
 4424:  jt      R3 4434
 4427:  add     R5 R5 1
 4431:  wmem    3953 R5
 4434:  set     R3 R0
 4437:  set     R4 R1
 4440:  add     R0 R5 2
 4444:  call    2281
 4446:  rmem    R1 3954
 4449:  or      R0 R1 R0
 4453:  set     R1 R4
 4456:  call    2248
 4458:  wmem    3954 R0
 4461:  set     R0 3955
 4464:  add     R1 R5 2
 4468:  set     R2 R4
 4471:  call    4515
 4473:  set     R0 3956
 4476:  mult    R1 R5 R5
 4480:  mult    R2 R4 R4
 4484:  call    4515
 4486:  set     R0 3957
 4489:  set     R1 13
 4492:  mult    R2 R3 9
 4496:  mult    R2 R2 R2
 4500:  call    4515
 4502:  pop     R5
 4504:  pop     R4
 4506:  pop     R3
 4508:  pop     R2
 4510:  pop     R1
 4512:  pop     R0
 4514:  ret     
 4515:  push    R0
 4517:  rmem    R0 R0
 4520:  call    2248
 4522:  set     R1 R2
 4525:  call    2125
 4527:  pop     R1
 4529:  wmem    R1 R0
